{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 48543, 48543, 48575, 48543, 48575, 48575, 48575, 48575, 48543, 46463, 48543, 48543, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48575, 48575, 48575, 46527, 46527, 46527, 46463, 46463, 46527, 46527, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48575, 48543, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 48575, 48575, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48575, 48575, 48575, 48575, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48575, 48575, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 46463, 46463, 48575, 48575, 48575, 48575},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 44351, 46463, 44351, 44351, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46527, 48575, 48575, 48575, 48575, 48575, 48575, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 48575, 48575, 48575, 48575, 48575, 48575},
{46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48575, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 44351, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 48575, 48575, 48575, 48575, 50687, 50687, 48575, 50687, 48575, 48575, 48575, 46527, 46527, 46527, 46527, 46527, 48575, 48575, 48575, 50687, 50687, 48575, 50687, 50687},
{46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 46463, 46463, 46463, 46463, 44351, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 48543, 48543, 50591, 50591, 50591, 48575, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48575, 48575, 48575, 48575, 48575, 50687, 50687, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 46527, 46527, 48575, 46527, 48575, 48575, 48575, 48575, 48575, 50687},
{48575, 48575, 48575, 48575, 48543, 48543, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 44351, 44351, 46463, 46463, 46463, 44351, 46463, 46463, 46463, 46463, 44351, 46463, 46463, 46463, 44351, 44351, 46463, 46463, 44351, 44351, 44351, 46463, 44351, 44351, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 48543, 46463, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 48575, 48543, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48543, 48543, 48575, 48575, 48575, 46527, 46527, 48575, 48575, 48575, 48575, 50687, 50687},
{50687, 50687, 50687, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48543, 48543, 48543, 46463, 46463, 44351, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 44351, 44351, 44351, 44351, 44351, 44351, 44351, 46463, 46463, 46463, 44351, 48543, 48543, 44351, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 44351, 44351, 44351, 44351, 44351, 44351, 44351, 46463, 48543, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48575, 48575, 48543, 48543, 48543, 48575, 48543, 48543, 48543, 48543, 46527, 48575, 46463, 46463, 48543, 48575, 48575, 48575, 48575},
{50687, 50687, 50687, 50687, 50687, 50687, 50687, 48575, 50687, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 40062, 11, 8242, 8242, 8242, 40062, 44351, 46463, 48543, 48543, 46399, 48543, 46463, 46399, 46399, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 50591, 48543, 50591, 48543, 50591, 48543, 48543, 48543, 48543, 46399, 48543, 44351, 46399, 48543, 48543, 48543, 48543, 46399, 46399, 40062, 40062, 40062, 40062, 40062, 40062, 40062, 46463, 48575, 46463, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48575, 48575, 48543, 48543, 48543, 48575, 48543, 48543, 48543, 48543, 46463, 46527, 46463, 46463, 46527, 46463, 46463, 46463},
{50687, 50687, 50687, 50687, 50687, 50687, 48575, 48575, 48575, 50687, 50687, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48543, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46463, 44351, 4107, 0, 0, 0, 0, 8242, 44351, 46463, 48543, 48543, 46463, 48543, 48543, 46399, 46399, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46399, 46399, 46399, 48543, 48543, 48543, 48543, 46399, 44351, 25210, 15, 8242, 15, 4115, 4115, 27418, 40062, 48575, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 48543, 48543, 48543, 48575, 48543, 48543, 48543, 48575, 48575, 48543, 48543, 48575, 48575, 46527, 48543, 46463, 46463, 46463, 46527, 46527},
