{47103, 47103, 47103, 46973, 59197, 39952, 29192, 52630, 54840, 59131, 52760, 57018, 42195, 29257, 40017, 50679, 56986, 59034, 50550, 40049, 59098, 52792, 56986, 59131, 48599, 63293, 48502, 56953, 46453, 61212, 31662, 59066, 37774, 24576, 40082, 63357, 63325, 65406, 61277, 35888, 59002, 46421, 52825, 52728, 52663, 54808, 44146, 50582, 54808, 48437, 31565, 40082, 52760, 59131, 54840, 48469, 50647, 46421, 61212, 46388, 56921, 46226, 24576, 30753, 32768, 34816, 34816, 34816, 34816, 34816, 34816, 34816, 34816, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768},
{47103, 47103, 47103, 46941, 59229, 42001, 26820, 41999, 63357, 59163, 63324, 59034, 22918, 42065, 54840, 50711, 57050, 59066, 50679, 40082, 50614, 46356, 56954, 61147, 54873, 59131, 38001, 56986, 46421, 61179, 38001, 59130, 39822, 28672, 42097, 63325, 50647, 59066, 57051, 39984, 58969, 42195, 38066, 33710, 40049, 59099, 37871, 35791, 56888, 50582, 48502, 50615, 50679, 59195, 52792, 50615, 52760, 46389, 61212, 40082, 42162, 33515, 28672, 34849, 34816, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768},
{47103, 47103, 47103, 46973, 59228, 42032, 28867, 33287, 46322, 33742, 46355, 35660, 24706, 33515, 46355, 46453, 46485, 48468, 42130, 35790, 44242, 37904, 46356, 48501, 44243, 48469, 33613, 46388, 33710, 50614, 46452, 61210, 35725, 26624, 35693, 50582, 33580, 39951, 46388, 33580, 44178, 44275, 46420, 37904, 44210, 52694, 37807, 42097, 46356, 44308, 37871, 44242, 46452, 46485, 37968, 48501, 56986, 44308, 44340, 44210, 48501, 33580, 28672, 34849, 32768, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720},
{47103, 47103, 47103, 46941, 59228, 39984, 26787, 30721, 28769, 24640, 24673, 26688, 28704, 26624, 26753, 26818, 26753, 26721, 26688, 26688, 26689, 26689, 26689, 26657, 26657, 26754, 26786, 24673, 27144, 39951, 42161, 48468, 29224, 26656, 26657, 26656, 26624, 26624, 26689, 26656, 26624, 26819, 26754, 26624, 26656, 26754, 26624, 24576, 24738, 26656, 26624, 26786, 26883, 22820, 37838, 39983, 46388, 35758, 22657, 24771, 28769, 28672, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720},
{47103, 47103, 47103, 49021, 61277, 42000, 24739, 28705, 24608, 22560, 22560, 24608, 26656, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 26656, 26656, 28704, 28704, 28704, 26689, 24608, 24868, 29289, 31369, 27079, 24576, 26689, 28704, 28704, 26656, 26656, 26656, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 26656, 26656, 26656, 26656, 26656, 28705, 26689, 22690, 27176, 29289, 27176, 24836, 24641, 28737, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704, 28704},
{47103, 47103, 47103, 49021, 61277, 54678, 52436, 56629, 54580, 52500, 52500, 56595, 56596, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 52532, 52532, 54580, 54580, 54581, 54613, 52500, 52565, 50484, 50484, 48306, 50419, 52467, 54548, 54548, 54580, 52532, 52532, 54548, 54548, 54548, 54548, 54548, 54548, 54548, 54548, 52532, 52532, 54580, 54580, 54548, 50354, 50419, 50484, 48403, 48403, 46225, 52597, 54548, 54547, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580, 54580},
{47103, 47103, 47103, 46973, 57148, 54873, 54776, 52727, 50711, 50679, 52727, 54775, 54775, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 48631, 48631, 48631, 50679, 50679, 50679, 50679, 50712, 52792, 50679, 50679, 50679, 52727, 52727, 50679, 50679, 48631, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 48631, 48631, 50679, 50679, 50646, 52759, 52792, 50711, 50711, 48663, 48631, 50679, 50646, 52759, 50679, 50679, 48631, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679, 50679},
{47103, 47103, 47103, 46941, 59261, 50777, 48631, 48663, 46648, 46615, 48663, 50711, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 48664, 48664, 48664, 48664, 48664, 50712, 50712, 50712, 50680, 50680, 50680, 52728, 52728, 50680, 50712, 50712, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50711, 50711, 50711, 50711, 52759, 52727, 50711, 50711, 50712, 50711, 48663, 50711, 50711, 50711, 50711, 48663, 48663, 50711, 50679, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 52727, 50679, 52727, 52727, 52727, 50679, 52727, 52727, 52727, 50679, 52727, 52727, 52727, 50679, 52727, 52727, 52727, 50679, 52727, 52727, 52727, 50679, 52727, 52727, 52727, 50679, 52727},
{47103, 47103, 47103, 46941, 59229, 52793, 50679, 48631, 50712, 50712, 50712, 50712, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50712, 50712, 50712, 50712, 50712, 50680, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 50680, 50712, 50712, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50711, 50711, 50711, 50711, 52727, 52727, 52727, 52727, 52727, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50712, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728, 52728},
{47103, 47103, 47103, 48989, 61309, 54841, 50679, 50679, 52760, 52728, 52728, 50712, 50712, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50680, 50712, 50712, 48664, 48664, 48664, 48664, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48664, 48664, 48664, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50711, 50711, 50711, 50711, 48663, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 48663, 48663, 48663, 48663, 48663, 48663, 50711, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 50776, 48663, 50711, 50712, 50679, 50712, 48664, 48664, 50680, 50680, 50712, 48664, 48664, 48632, 48664, 50712, 50680, 50711, 50711, 48663, 48663, 48663, 48663, 50711, 50711, 50711, 50711, 50711, 48663, 48663, 48663, 48663, 48663, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 48663, 48663, 48663, 48663, 48663, 48663, 50711, 48663, 48663, 48663, 48663, 48663, 48663, 50711, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663, 48663},
{47103, 47103, 47103, 46941, 59261, 50776, 48663, 48631, 50712, 50712, 48664, 48664, 46583, 50680, 52760, 48663, 46647, 44600, 44570, 42489, 48695, 50711, 48663, 52728, 50712, 44567, 48664, 54776, 52727, 46615, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50711, 50711, 50711, 50711, 50711, 48663, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 50711, 48663, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664, 48664},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 54776, 54744, 48631, 46679, 36343, 28057, 23927, 38260, 48630, 48663, 50679, 50680, 44567, 50712, 56824, 52727, 46647, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50679, 52728, 52728, 48664, 44600, 25974, 22269, 24413, 26070, 33904, 46550, 48663, 48696, 48664, 50712, 50712, 50680, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50711, 52760, 48632, 44600, 34263, 20122, 14271, 14302, 22331, 23761, 38066, 46615, 44599, 50744, 50711, 48663, 50680, 52728, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50711, 52760, 52696, 44602, 23926, 12124, 10207, 10239, 14301, 17845, 33840, 44502, 42551, 48760, 50711, 50711, 52728, 52728, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 46648, 48696, 50680, 36182, 22203, 16286, 22332, 20186, 22364, 26428, 23600, 35986, 44600, 44599, 50711, 52727, 52728, 50680, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
